>> file_get.pl:16: my $download_dir = '/home/action/handson/perl/Chap05/tmp/';
>> file_get.pl:19: download_files($download_dir);
>> file_get.pl:28:     my $ldir = shift;
>> /usr/lib/perl/5.14/IO/Socket.pm:121: 	    if (!$sel->can_write($timeout)) {
>> /usr/lib/perl/5.14/IO/Select.pm:115:  my $vec = shift;
>> /usr/lib/perl/5.14/IO/Select.pm:116:  my $timeout = shift;
>> /usr/lib/perl/5.14/IO/Select.pm:117:  my $w = $vec->[VEC_BITS];
>> /usr/lib/perl/5.14/IO/Select.pm:119:  defined($w) && (select(undef,$w,undef,$timeout) > 0)
>> /usr/lib/perl/5.14/IO/Select.pm:221:  my $vec = shift;
>> /usr/lib/perl/5.14/IO/Select.pm:222:  my $bits = shift;
>> /usr/lib/perl/5.14/IO/Select.pm:223:  my @h = ();
>> /usr/lib/perl/5.14/IO/Select.pm:224:  my $i;
>> /usr/lib/perl/5.14/IO/Select.pm:225:  my $max = scalar(@$vec) - 1;
>> /usr/lib/perl/5.14/IO/Select.pm:227:  for ($i = FIRST_FD; $i <= $max; $i++)
>> /usr/lib/perl/5.14/IO/Select.pm:229:    next unless defined $vec->[$i];
>> /usr/lib/perl/5.14/IO/Select.pm:229:    next unless defined $vec->[$i];
>> /usr/lib/perl/5.14/IO/Select.pm:229:    next unless defined $vec->[$i];
>> /usr/lib/perl/5.14/IO/Select.pm:229:    next unless defined $vec->[$i];
>> /usr/lib/perl/5.14/IO/Select.pm:229:    next unless defined $vec->[$i];
>> /usr/lib/perl/5.14/IO/Select.pm:230:    push(@h, $vec->[$i])
>> /usr/lib/perl/5.14/IO/Select.pm:234:  @h;
>> /usr/lib/perl/5.14/IO/Socket.pm:141:     $sock->blocking(1) if $blocking;
>> /usr/lib/perl/5.14/IO/Socket.pm:155:     my $sock = shift;
>> /usr/lib/perl/5.14/IO/Socket.pm:157:     return $sock->SUPER::blocking(@_)
>> /usr/lib/perl/5.14/IO/Socket.pm:143:     $! = $err if $err;
>> /usr/lib/perl/5.14/IO/Socket.pm:145:     $err ? undef : $sock;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:233:             return $sock;
>> /usr/share/perl/5.14/Net/FTP.pm:85:   ${*$ftp}{'net_ftp_host'}    = $host;                             # Remote hostname
>> /usr/share/perl/5.14/Net/FTP.pm:85:   ${*$ftp}{'net_ftp_host'}    = $host;                             # Remote hostname
>> /usr/share/perl/5.14/Net/FTP.pm:86:   ${*$ftp}{'net_ftp_type'}    = 'A';                               # ASCII/binary/etc mode
>> /usr/share/perl/5.14/Net/FTP.pm:86:   ${*$ftp}{'net_ftp_type'}    = 'A';                               # ASCII/binary/etc mode
>> /usr/share/perl/5.14/Net/FTP.pm:87:   ${*$ftp}{'net_ftp_blksize'} = abs($arg{'BlockSize'} || 10240);
>> /usr/share/perl/5.14/Net/FTP.pm:87:   ${*$ftp}{'net_ftp_blksize'} = abs($arg{'BlockSize'} || 10240);
>> /usr/share/perl/5.14/Net/FTP.pm:89:   ${*$ftp}{'net_ftp_localaddr'} = $arg{'LocalAddr'};
>> /usr/share/perl/5.14/Net/FTP.pm:89:   ${*$ftp}{'net_ftp_localaddr'} = $arg{'LocalAddr'};
>> /usr/share/perl/5.14/Net/FTP.pm:91:   ${*$ftp}{'net_ftp_firewall'} = $fire
>> /usr/share/perl/5.14/Net/FTP.pm:93:   ${*$ftp}{'net_ftp_firewall_type'} = $fire_type
>> /usr/share/perl/5.14/Net/FTP.pm:96:   ${*$ftp}{'net_ftp_passive'} =
>> /usr/share/perl/5.14/Net/FTP.pm:96:   ${*$ftp}{'net_ftp_passive'} =
>> /usr/share/perl/5.14/Net/FTP.pm:102:   $ftp->hash(exists $arg{Hash} ? $arg{Hash} : 0, 1024);
>> /usr/share/perl/5.14/Net/FTP.pm:129:   my $ftp = shift;    # self
>> /usr/share/perl/5.14/Net/FTP.pm:131:   my ($h, $b) = @_;
>> /usr/share/perl/5.14/Net/FTP.pm:132:   unless ($h) {
>> /usr/share/perl/5.14/Net/FTP.pm:133:     delete ${*$ftp}{'net_ftp_hash'};
>> /usr/share/perl/5.14/Net/FTP.pm:133:     delete ${*$ftp}{'net_ftp_hash'};
>> /usr/share/perl/5.14/Net/FTP.pm:134:     return [\*STDERR, 0];
>> /usr/share/perl/5.14/Net/FTP.pm:104:   $ftp->autoflush(1);
>> /usr/lib/perl/5.14/IO/Handle.pm:232:     my $old = new SelectSaver qualify($_[0], caller);
>> /usr/share/perl/5.14/Symbol.pm:39:     my ($name) = @_;
>> /usr/share/perl/5.14/Symbol.pm:40:     if (!ref($name) && index($name, '::') == -1 && index($name, "'") == -1) {
>> /usr/share/perl/5.14/Symbol.pm:53:     $name;
>> /usr/share/perl/5.14/SelectSaver.pm:10:     @_ >= 1 && @_ <= 2 or croak 'usage: SelectSaver->new( [FILEHANDLE] )';
>> /usr/share/perl/5.14/SelectSaver.pm:11:     my $fh = select;
>> /usr/share/perl/5.14/SelectSaver.pm:12:     my $self = bless \$fh, $_[0];
>> /usr/share/perl/5.14/SelectSaver.pm:13:     select qualify($_[1], caller) if @_ > 1;
>> /usr/share/perl/5.14/Symbol.pm:39:     my ($name) = @_;
>> /usr/share/perl/5.14/Symbol.pm:40:     if (!ref($name) && index($name, '::') == -1 && index($name, "'") == -1) {
>> /usr/share/perl/5.14/Symbol.pm:53:     $name;
>> /usr/share/perl/5.14/SelectSaver.pm:14:     $self;
>> /usr/lib/perl/5.14/IO/Handle.pm:233:     my $prev = $|;
>> /usr/lib/perl/5.14/IO/Handle.pm:234:     $| = @_ > 1 ? $_[1] : 1;
>> /usr/lib/perl/5.14/IO/Handle.pm:235:     $prev;
>> /usr/share/perl/5.14/SelectSaver.pm:18:     my $self = $_[0];
>> /usr/share/perl/5.14/SelectSaver.pm:19:     select $$self;
>> /usr/share/perl/5.14/Net/FTP.pm:106:   $ftp->debug(exists $arg{Debug} ? $arg{Debug} : undef);
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:130:   $level = $debug{$pkg} || 0
>> /usr/share/perl/5.14/Net/Cmd.pm:133:   _print_isa($pkg)
>> /usr/share/perl/5.14/Net/Cmd.pm:136:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:137:     ${*$cmd}{'net_cmd_debug'} = $level;
>> /usr/share/perl/5.14/Net/Cmd.pm:137:     ${*$cmd}{'net_cmd_debug'} = $level;
>> /usr/share/perl/5.14/Net/Cmd.pm:143:   $oldval;
>> /usr/share/perl/5.14/Net/FTP.pm:108:   unless ($ftp->response() == CMD_OK) {
>> /usr/share/perl/5.14/Net/FTP.pm:1079:   my $ftp  = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1080:   my $code = $ftp->SUPER::response();
>> /usr/share/perl/5.14/Net/Cmd.pm:339:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:340:   my ($code, $more) = (undef) x 2;
>> /usr/share/perl/5.14/Net/Cmd.pm:342:   ${*$cmd}{'net_cmd_resp'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:342:   ${*$cmd}{'net_cmd_resp'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:344:   while (1) {
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:272:   my $fd      = fileno($cmd);
>> /usr/share/perl/5.14/Net/Cmd.pm:275:     unless defined $fd;
>> /usr/share/perl/5.14/Net/Cmd.pm:277:   my $rin = "";
>> /usr/share/perl/5.14/Net/Cmd.pm:278:   vec($rin, $fd, 1) = 1;
>> /usr/share/perl/5.14/Net/Cmd.pm:280:   my $buf;
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:283:     my $timeout = $cmd->timeout || undef;
>> /usr/lib/perl/5.14/IO/Socket.pm:326:     @_ == 1 || @_ == 2 or croak 'usage: $sock->timeout([VALUE])';
>> /usr/lib/perl/5.14/IO/Socket.pm:327:     my($sock,$val) = @_;
>> /usr/lib/perl/5.14/IO/Socket.pm:328:     my $r = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:328:     my $r = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:330:     ${*$sock}{'io_socket_timeout'} = defined $val ? 0 + $val : $val
>> /usr/lib/perl/5.14/IO/Socket.pm:333:     $r;
>> /usr/share/perl/5.14/Net/Cmd.pm:284:     my $rout;
>> /usr/share/perl/5.14/Net/Cmd.pm:286:     my $select_ret = select($rout = $rin, undef, undef, $timeout);
>> /usr/share/perl/5.14/Net/Cmd.pm:287:     if ($select_ret > 0) {
>> /usr/share/perl/5.14/Net/Cmd.pm:288:       unless (sysread($cmd, $buf = "", 1024)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:295:       substr($buf, 0, 0) = $partial;    ## prepend from last sysread
>> /usr/share/perl/5.14/Net/Cmd.pm:297:       my @buf = split(/\015?\012/, $buf, -1);    ## break into lines
>> /usr/share/perl/5.14/Net/Cmd.pm:299:       $partial = pop @buf;
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:311:   ${*$cmd}{'net_cmd_partial'} = $partial;
>> /usr/share/perl/5.14/Net/Cmd.pm:311:   ${*$cmd}{'net_cmd_partial'} = $partial;
>> /usr/share/perl/5.14/Net/Cmd.pm:313:   if ($tr) {
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:366:   substr($code, 0, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1082:   delete ${*$ftp}{'net_ftp_pasv'}
>> /usr/share/perl/5.14/Net/Cmd.pm:47: sub CMD_MORE    {3}
>> /usr/share/perl/5.14/Net/Cmd.pm:45: sub CMD_INFO    {1}
>> /usr/share/perl/5.14/Net/FTP.pm:1082:   delete ${*$ftp}{'net_ftp_pasv'}
>> /usr/share/perl/5.14/Net/FTP.pm:1085:   $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:46: sub CMD_OK      {2}
>> /usr/share/perl/5.14/Net/FTP.pm:114:   $ftp;
>> file_get.pl:38:     $ftp->login('anonymous')
>> /usr/share/perl/5.14/Net/FTP.pm:239:   my ($ftp, $user, $pass, $acct) = @_;
>> /usr/share/perl/5.14/Net/FTP.pm:240:   my ($ok, $ruser, $fwtype);
>> /usr/share/perl/5.14/Net/FTP.pm:242:   unless (defined $user) {
>> /usr/share/perl/5.14/Net/FTP.pm:251:   $user ||= "anonymous";
>> /usr/share/perl/5.14/Net/FTP.pm:252:   $ruser = $user;
>> /usr/share/perl/5.14/Net/FTP.pm:254:   $fwtype = ${*$ftp}{'net_ftp_firewall_type'}
>> /usr/share/perl/5.14/Net/FTP.pm:254:   $fwtype = ${*$ftp}{'net_ftp_firewall_type'}
>> /usr/share/perl/5.14/Net/FTP.pm:258:   if ($fwtype && defined ${*$ftp}{'net_ftp_firewall'}) {
>> /usr/share/perl/5.14/Net/FTP.pm:304:   $ok = $ftp->_USER($user);
>> /usr/share/perl/5.14/Net/FTP.pm:1230:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1231:   my $ok  = $ftp->command("USER", @_)->response();
>> /usr/share/perl/5.14/Net/FTP.pm:1071:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1073:   delete ${*$ftp}{'net_ftp_port'};
>> /usr/share/perl/5.14/Net/FTP.pm:1073:   delete ${*$ftp}{'net_ftp_port'};
>> /usr/share/perl/5.14/Net/FTP.pm:1074:   $ftp->SUPER::command(@_);
>> /usr/share/perl/5.14/Net/Cmd.pm:204:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:206:   unless (defined fileno($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:213:     if (exists ${*$cmd}{'net_cmd_last_ch'});
>> /usr/share/perl/5.14/Net/Cmd.pm:213:     if (exists ${*$cmd}{'net_cmd_last_ch'});
>> /usr/share/perl/5.14/Net/Cmd.pm:215:   if (scalar(@_)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:216:     local $SIG{PIPE} = 'IGNORE' unless $^O eq 'MacOS';
>> /usr/share/perl/5.14/Net/Cmd.pm:221:         /\n/
>> /usr/share/perl/5.14/Net/Cmd.pm:222:           ? do { my $n = $_; $n =~ tr/\n/ /; $n }
>> /usr/share/perl/5.14/Net/Cmd.pm:222:           ? do { my $n = $_; $n =~ tr/\n/ /; $n }
>> /usr/share/perl/5.14/Net/Cmd.pm:226:     $str = $cmd->toascii($str) if $tr;
>> /usr/share/perl/5.14/Net/Cmd.pm:227:     $str .= "\015\012";
>> /usr/share/perl/5.14/Net/Cmd.pm:229:     my $len = length $str;
>> /usr/share/perl/5.14/Net/Cmd.pm:230:     my $swlen;
>> /usr/share/perl/5.14/Net/Cmd.pm:232:     $cmd->close
>> /usr/share/perl/5.14/Net/Cmd.pm:235:     $cmd->debug_print(1, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:238:     ${*$cmd}{'net_cmd_resp'} = [];       # the response
>> /usr/share/perl/5.14/Net/Cmd.pm:238:     ${*$cmd}{'net_cmd_resp'} = [];       # the response
>> /usr/share/perl/5.14/Net/Cmd.pm:239:     ${*$cmd}{'net_cmd_code'} = "000";    # Made this one up :-)
>> /usr/share/perl/5.14/Net/Cmd.pm:239:     ${*$cmd}{'net_cmd_code'} = "000";    # Made this one up :-)
>> /usr/share/perl/5.14/Net/Cmd.pm:242:   $cmd;
>> /usr/share/perl/5.14/Net/FTP.pm:1079:   my $ftp  = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1080:   my $code = $ftp->SUPER::response();
>> /usr/share/perl/5.14/Net/Cmd.pm:339:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:340:   my ($code, $more) = (undef) x 2;
>> /usr/share/perl/5.14/Net/Cmd.pm:342:   ${*$cmd}{'net_cmd_resp'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:342:   ${*$cmd}{'net_cmd_resp'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:344:   while (1) {
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:272:   my $fd      = fileno($cmd);
>> /usr/share/perl/5.14/Net/Cmd.pm:275:     unless defined $fd;
>> /usr/share/perl/5.14/Net/Cmd.pm:277:   my $rin = "";
>> /usr/share/perl/5.14/Net/Cmd.pm:278:   vec($rin, $fd, 1) = 1;
>> /usr/share/perl/5.14/Net/Cmd.pm:280:   my $buf;
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:283:     my $timeout = $cmd->timeout || undef;
>> /usr/lib/perl/5.14/IO/Socket.pm:326:     @_ == 1 || @_ == 2 or croak 'usage: $sock->timeout([VALUE])';
>> /usr/lib/perl/5.14/IO/Socket.pm:327:     my($sock,$val) = @_;
>> /usr/lib/perl/5.14/IO/Socket.pm:328:     my $r = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:328:     my $r = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:330:     ${*$sock}{'io_socket_timeout'} = defined $val ? 0 + $val : $val
>> /usr/lib/perl/5.14/IO/Socket.pm:333:     $r;
>> /usr/share/perl/5.14/Net/Cmd.pm:284:     my $rout;
>> /usr/share/perl/5.14/Net/Cmd.pm:286:     my $select_ret = select($rout = $rin, undef, undef, $timeout);
>> /usr/share/perl/5.14/Net/Cmd.pm:287:     if ($select_ret > 0) {
>> /usr/share/perl/5.14/Net/Cmd.pm:288:       unless (sysread($cmd, $buf = "", 1024)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:295:       substr($buf, 0, 0) = $partial;    ## prepend from last sysread
>> /usr/share/perl/5.14/Net/Cmd.pm:297:       my @buf = split(/\015?\012/, $buf, -1);    ## break into lines
>> /usr/share/perl/5.14/Net/Cmd.pm:299:       $partial = pop @buf;
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:311:   ${*$cmd}{'net_cmd_partial'} = $partial;
>> /usr/share/perl/5.14/Net/Cmd.pm:311:   ${*$cmd}{'net_cmd_partial'} = $partial;
>> /usr/share/perl/5.14/Net/Cmd.pm:313:   if ($tr) {
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:366:   substr($code, 0, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1082:   delete ${*$ftp}{'net_ftp_pasv'}
>> /usr/share/perl/5.14/Net/Cmd.pm:47: sub CMD_MORE    {3}
>> /usr/share/perl/5.14/Net/FTP.pm:1085:   $code;
>> /usr/share/perl/5.14/Net/FTP.pm:1234:   $ok = $ftp->command("user", @_)->response()
>> /usr/share/perl/5.14/Net/Cmd.pm:47: sub CMD_MORE    {3}
>> /usr/share/perl/5.14/Net/FTP.pm:1237:   $ok;
>> /usr/share/perl/5.14/Net/FTP.pm:307:   $ok = $ftp->response()
>> /usr/share/perl/5.14/Net/Cmd.pm:46: sub CMD_OK      {2}
>> /usr/share/perl/5.14/Net/FTP.pm:310:   if ($ok == CMD_MORE) {
>> /usr/share/perl/5.14/Net/Cmd.pm:47: sub CMD_MORE    {3}
>> /usr/share/perl/5.14/Net/FTP.pm:311:     unless (defined $pass) {
>> /usr/share/perl/5.14/Net/FTP.pm:312:       require Net::Netrc;
>> /usr/share/perl/5.14/Net/Netrc.pm:9: use Carp;
>> /usr/share/perl/5.14/Net/Netrc.pm:9: use Carp;
>> /usr/share/perl/5.14/Net/Netrc.pm:9: use Carp;
